id_ticker,id_company,ticker,codisi
2524,1808,BUSM39,BRBUSMBDR002
2525,1809,BEWP39,BRBEWPBDR001
2526,1810,BEWW39,BRBEWWBDR007
2527,1292,RDSA35,BRRDSABDR017
2528,1811,BEGD39,BRBEGDBDR000
2529,1812,BIXJ39,BRBIXJBDR003
2530,1813,BIXN39,BRBIXNBDR005
2531,1814,R1EL34,BRR1ELBDR003
2532,1815,O1DF34,BRO1DFBDR000
2533,1816,RDOR3,BRRDORACNOR8
2534,1817,AVLL3,BRAVLLACNOR5
2535,1818,M1UF34,BRM1UFBDR006
2536,1819,NGRD3,BRNGRDACNOR3
2537,1820,A1UA34,BRA1UABDR001
2538,1821,I1QY34,BRI1QYBDR001
2539,1822,S1BS34,BRS1BSBDR003
2540,1216,LSXM35,BRLSXMBDR013
